# Free ToolBase - LLM Tools Index
- [比萨尺寸计算器](pizza-size-calculator/) | [EN](/en/pizza-size-calculator/)
- [食谱份量换算器](serving-size-calculator/) | [EN](/en/serving-size-calculator/)
- [油漆用量估算器](paint-estimator/) | [EN](/en/paint-estimator/)
- [瓷砖用量估算器](tile-estimator/) | [EN](/en/tile-estimator/)
- [混凝土体积计算器](concrete-volume-calculator/) | [EN](/en/concrete-volume-calculator/)
- [砂石用量估算器](gravel-estimator/) | [EN](/en/gravel-estimator/)
- [吨磅换算器](tons-to-pounds/) | [EN](/en/tons-to-pounds/)
- [千克克换算器](kg-to-grams/) | [EN](/en/kg-to-grams/)
- [梁荷载计算器](beam-calculator/) | [EN](/en/beam-calculator/)
- [断路器规格计算器](breaker-size-calculator/) | [EN](/en/breaker-size-calculator/)
- [木墙龙骨计算器](stud-wall-calculator/) | [EN](/en/stud-wall-calculator/)
- [窗户面积计算器](window-area-calculator/) | [EN](/en/window-area-calculator/)
- [空气流量计算器](airflow-calculator/) | [EN](/en/airflow-calculator/)
- [管道流量计算器](pipe-flow-calculator/) | [EN](/en/pipe-flow-calculator/)
- [时薪转年薪计算器](hourly-to-salary-calculator/) | [EN](/en/hourly-to-salary-calculator/)
- [日期天数计算器](day-counter/) | [EN](/en/day-counter/)
- [模运算计算器](modulus-calculator/) | [EN](/en/modulus-calculator/)
- [平方根计算器](sqrt-calculator/) | [EN](/en/sqrt-calculator/)
- [加速度转换器](acceleration-converter/) | [EN](/en/acceleration-converter/)
- [带宽转换器](bandwidth-converter/) | [EN](/en/bandwidth-converter/)
- [能量转换器](energy-converter/) | [EN](/en/energy-converter/)
- [频率转换器](frequency-converter/) | [EN](/en/frequency-converter/)
- [动能计算器](kinetic-energy-calculator/) | [EN](/en/kinetic-energy-calculator/)
- [乙烯基地板计算器](vinyl-flooring-calculator/) | [EN](/en/vinyl-flooring-calculator/)
- [功率单位转换器](power-converter/) | [EN](/en/power-converter/)
- [数据传输速率转换器](data-transfer-converter/) | [EN](/en/data-transfer-converter/)
- [扭矩单位转换器](torque-converter/) | [EN](/en/torque-converter/)
- [data-transfer-converter](data-transfer-converter/) | [EN](/en/data-transfer-converter/)
- [gutter-calculator](gutter-calculator/) | [EN](/en/gutter-calculator/)
- [lumber-calculator](lumber-calculator/) | [EN](/en/lumber-calculator/)
- [landscape-rock-calculator](landscape-rock-calculator/) | [EN](/en/landscape-rock-calculator/)
- [wall-paper-calculator](wall-paper-calculator/) | [EN](/en/wall-paper-calculator/)
- [epoxy-calculator](epoxy-calculator/) | [EN](/en/epoxy-calculator/)

- [online-ruler](online-ruler/) | [EN](/en/online-ruler/)

- [wifi-qr-code](wifi-qr-code/) | [EN](/en/wifi-qr-code/)
- [natural-date-parser](natural-date-parser/) | [EN](/en/natural-date-parser/)

- [skeleton-generator](skeleton-generator/) | [EN](/en/skeleton-generator/)
- [golden-hour-calculator](golden-hour-calculator/) | [EN](/en/golden-hour-calculator/)
- [tip-calculator](tip-calculator/) | [EN](/en/tip-calculator/)
- [code-formatter](code-formatter/) | [EN](/en/code-formatter/)
Total: 3347 tools
- [ral-color-converter](ral-color-converter/) | [EN](/en/ral-color-converter/)
- [sql-formatter](sql-formatter/) | [EN](/en/sql-formatter/)
- [password-generator](password-generator/) | [EN](/en/password-generator/)

- [work-hours-calculator](work-hours-calculator/) | [EN](/en/work-hours-calculator/)
- [text-to-speech](text-to-speech/) | [EN](/en/text-to-speech/)
- [flash-card-maker](flash-card-maker/) | [EN](/en/flash-card-maker/)
- [1337-speak](1337-speak/) | [EN](/en/1337-speak/)
- [1rm-calculator](1rm-calculator/) | [EN](/en/1rm-calculator/)
- [2048-game](2048-game/) | [EN](/en/2048-game/)
- [3d-print-cost-calculator](3d-print-cost-calculator/) | [EN](/en/3d-print-cost-calculator/)
- [401k-calculator](401k-calculator/) | [EN](/en/401k-calculator/)
- [401k-contribution](401k-contribution/) | [EN](/en/401k-contribution/)
- [401k-growth-calculator](401k-growth-calculator/) | [EN](/en/401k-growth-calculator/)
- [401k-match-calculator](401k-match-calculator/) | [EN](/en/401k-match-calculator/)
- [529-contribution-calculator](529-contribution-calculator/) | [EN](/en/529-contribution-calculator/)
- [529-plan-calculator](529-plan-calculator/) | [EN](/en/529-plan-calculator/)
- [a1c-calculator](a1c-calculator/) | [EN](/en/a1c-calculator/)
- [access-log-analyzer](access-log-analyzer/) | [EN](/en/access-log-analyzer/)
- [accessibility-checker](accessibility-checker/) | [EN](/en/accessibility-checker/)
- [accessible-color-palette](accessible-color-palette/) | [EN](/en/accessible-color-palette/)
- [acronym-finder](acronym-finder/) | [EN](/en/acronym-finder/)
- [acronym-generator](acronym-generator/) | [EN](/en/acronym-generator/)
- [action-plan](action-plan/) | [EN](/en/action-plan/)
- [ad-spend-calculator](ad-spend-calculator/) | [EN](/en/ad-spend-calculator/)
- [add-days-calculator](add-days-calculator/) | [EN](/en/add-days-calculator/)
- [add-watermark](add-watermark/) | [EN](/en/add-watermark/)
- [aes-encrypt](aes-encrypt/) | [EN](/en/aes-encrypt/)
- [aes-encrypt-decrypt](aes-encrypt-decrypt/) | [EN](/en/aes-encrypt-decrypt/)
- [aes-encryptor](aes-encryptor/) | [EN](/en/aes-encryptor/)
- [after-tax-return-calculator](after-tax-return-calculator/) | [EN](/en/after-tax-return-calculator/)
- [age-calculator](age-calculator/) | [EN](/en/age-calculator/)
- [agency-pricing-calculator](agency-pricing-calculator/) | [EN](/en/agency-pricing-calculator/)
- [ai-agent-workflow-builder](ai-agent-workflow-builder/) | [EN](/en/ai-agent-workflow-builder/)
- [ai-api-cost-calculator](ai-api-cost-calculator/) | [EN](/en/ai-api-cost-calculator/)
- [ai-content-idea-generator](ai-content-idea-generator/) | [EN](/en/ai-content-idea-generator/)
- [ai-content-moderation-checker](ai-content-moderation-checker/) | [EN](/en/ai-content-moderation-checker/)
- [ai-context-window-comparator](ai-context-window-comparator/) | [EN](/en/ai-context-window-comparator/)
- [ai-copywriting-generator](ai-copywriting-generator/) | [EN](/en/ai-copywriting-generator/)
- [ai-debate-generator](ai-debate-generator/) | [EN](/en/ai-debate-generator/)
- [ai-detector](ai-detector/) | [EN](/en/ai-detector/)
- [ai-fine-tuning-cost-calculator](ai-fine-tuning-cost-calculator/) | [EN](/en/ai-fine-tuning-cost-calculator/)
- [ai-function-call-generator](ai-function-call-generator/) | [EN](/en/ai-function-call-generator/)
- [ai-image-prompt-generator](ai-image-prompt-generator/) | [EN](/en/ai-image-prompt-generator/)
- [ai-jailbreak-detector](ai-jailbreak-detector/) | [EN](/en/ai-jailbreak-detector/)
- [ai-json-schema-generator](ai-json-schema-generator/) | [EN](/en/ai-json-schema-generator/)
- [ai-llm-benchmark](ai-llm-benchmark/) | [EN](/en/ai-llm-benchmark/)
- [ai-model-comparator](ai-model-comparator/) | [EN](/en/ai-model-comparator/)
- [ai-model-compare](ai-model-compare/) | [EN](/en/ai-model-compare/)
- [ai-model-directory](ai-model-directory/) | [EN](/en/ai-model-directory/)
- [ai-persona-generator](ai-persona-generator/) | [EN](/en/ai-persona-generator/)
- [ai-prompt-chain-generator](ai-prompt-chain-generator/) | [EN](/en/ai-prompt-chain-generator/)
- [ai-prompt-generator](ai-prompt-generator/) | [EN](/en/ai-prompt-generator/)
- [ai-prompt-injection-tester](ai-prompt-injection-tester/) | [EN](/en/ai-prompt-injection-tester/)
- [ai-prompt-optimizer](ai-prompt-optimizer/) | [EN](/en/ai-prompt-optimizer/)
- [ai-prompt-template-library](ai-prompt-template-library/) | [EN](/en/ai-prompt-template-library/)
- [ai-prompt-variable-extractor](ai-prompt-variable-extractor/) | [EN](/en/ai-prompt-variable-extractor/)
- [ai-prompt-workflow](ai-prompt-workflow/) | [EN](/en/ai-prompt-workflow/)
- [ai-response-parser](ai-response-parser/) | [EN](/en/ai-response-parser/)
- [ai-sentence-rewriter](ai-sentence-rewriter/) | [EN](/en/ai-sentence-rewriter/)
- [ai-system-prompt-builder](ai-system-prompt-builder/) | [EN](/en/ai-system-prompt-builder/)
- [ai-system-prompt-generator](ai-system-prompt-generator/) | [EN](/en/ai-system-prompt-generator/)
- [ai-text-chunker](ai-text-chunker/) | [EN](/en/ai-text-chunker/)
- [ai-text-humanizer](ai-text-humanizer/) | [EN](/en/ai-text-humanizer/)
- [ai-token-pricing-calculator](ai-token-pricing-calculator/) | [EN](/en/ai-token-pricing-calculator/)
- [ai-tool-calling-tester](ai-tool-calling-tester/) | [EN](/en/ai-tool-calling-tester/)
- [airbnb-income-calculator](airbnb-income-calculator/) | [EN](/en/airbnb-income-calculator/)
- [airport-code-lookup](airport-code-lookup/) | [EN](/en/airport-code-lookup/)
- [alarm-clock](alarm-clock/) | [EN](/en/alarm-clock/)
- [alcohol-cost-calculator](alcohol-cost-calculator/) | [EN](/en/alcohol-cost-calculator/)
- [algorithm-visualizer](algorithm-visualizer/) | [EN](/en/algorithm-visualizer/)
- [alliteration-generator](alliteration-generator/) | [EN](/en/alliteration-generator/)
- [alphabetical-sorter](alphabetical-sorter/) | [EN](/en/alphabetical-sorter/)
- [alphabetizer](alphabetizer/) | [EN](/en/alphabetizer/)
- [altman-z-score-calculator](altman-z-score-calculator/) | [EN](/en/altman-z-score-calculator/)
- [ambient-sound-generator](ambient-sound-generator/) | [EN](/en/ambient-sound-generator/)
- [amortization-calculator](amortization-calculator/) | [EN](/en/amortization-calculator/)
- [amortization-schedule](amortization-schedule/) | [EN](/en/amortization-schedule/)
- [anagram-finder](anagram-finder/) | [EN](/en/anagram-finder/)
- [anagram-solver](anagram-solver/) | [EN](/en/anagram-solver/)
- [angle-converter](angle-converter/) | [EN](/en/angle-converter/)
- [animated-backgrounds](animated-backgrounds/) | [EN](/en/animated-backgrounds/)
- [animated-gradient-background](animated-gradient-background/) | [EN](/en/animated-gradient-background/)
- [animated-text-generator](animated-text-generator/) | [EN](/en/animated-text-generator/)
- [animation-generator](animation-generator/) | [EN](/en/animation-generator/)
- [annual-income-calculator](annual-income-calculator/) | [EN](/en/annual-income-calculator/)
- [annuity-calculator](annuity-calculator/) | [EN](/en/annuity-calculator/)
- [annuity-payout-calculator](annuity-payout-calculator/) | [EN](/en/annuity-payout-calculator/)
- [apa-citation-generator](apa-citation-generator/) | [EN](/en/apa-citation-generator/)
- [apache-config-generator](apache-config-generator/) | [EN](/en/apache-config-generator/)
- [api-changelog-generator](api-changelog-generator/) | [EN](/en/api-changelog-generator/)
- [api-doc-generator](api-doc-generator/) | [EN](/en/api-doc-generator/)
- [api-endpoint-builder](api-endpoint-builder/) | [EN](/en/api-endpoint-builder/)
- [api-key-generator](api-key-generator/) | [EN](/en/api-key-generator/)
- [api-rate-limit-calculator](api-rate-limit-calculator/) | [EN](/en/api-rate-limit-calculator/)
- [api-rate-limiter-calc](api-rate-limiter-calc/) | [EN](/en/api-rate-limiter-calc/)
- [api-response-mocker](api-response-mocker/) | [EN](/en/api-response-mocker/)
- [api-response-time-tester](api-response-time-tester/) | [EN](/en/api-response-time-tester/)
- [api-status-dashboard](api-status-dashboard/) | [EN](/en/api-status-dashboard/)
- [api-tester](api-tester/) | [EN](/en/api-tester/)
- [app-icon-generator](app-icon-generator/) | [EN](/en/app-icon-generator/)
- [apr-calculator](apr-calculator/) | [EN](/en/apr-calculator/)
- [apri-calculator](apri-calculator/) | [EN](/en/apri-calculator/)
- [apy-calculator](apy-calculator/) | [EN](/en/apy-calculator/)
- [apy-to-apr-calculator](apy-to-apr-calculator/) | [EN](/en/apy-to-apr-calculator/)
- [area-calculator](area-calculator/) | [EN](/en/area-calculator/)
- [area-chart-maker](area-chart-maker/) | [EN](/en/area-chart-maker/)
- [area-converter](area-converter/) | [EN](/en/area-converter/)
- [aria-label-generator](aria-label-generator/) | [EN](/en/aria-label-generator/)
- [arm-vs-fixed-calculator](arm-vs-fixed-calculator/) | [EN](/en/arm-vs-fixed-calculator/)
- [armstrong-number-checker](armstrong-number-checker/) | [EN](/en/armstrong-number-checker/)
- [article-word-counter](article-word-counter/) | [EN](/en/article-word-counter/)
- [ascii-art](ascii-art/) | [EN](/en/ascii-art/)
- [ascii-art-generator](ascii-art-generator/) | [EN](/en/ascii-art-generator/)
- [ascii-banner-generator](ascii-banner-generator/) | [EN](/en/ascii-banner-generator/)
- [ascii-code-converter](ascii-code-converter/) | [EN](/en/ascii-code-converter/)
- [ascii-table](ascii-table/) | [EN](/en/ascii-table/)
- [ascii-to-hex](ascii-to-hex/) | [EN](/en/ascii-to-hex/)
- [ascii85-encoder](ascii85-encoder/) | [EN](/en/ascii85-encoder/)
- [ascvd-risk-calculator](ascvd-risk-calculator/) | [EN](/en/ascvd-risk-calculator/)
- [aspect-ratio-calculator](aspect-ratio-calculator/) | [EN](/en/aspect-ratio-calculator/)
- [asset-allocation-calculator](asset-allocation-calculator/) | [EN](/en/asset-allocation-calculator/)
- [asset-depreciation-calculator](asset-depreciation-calculator/) | [EN](/en/asset-depreciation-calculator/)
- [atbash](atbash/) | [EN](/en/atbash/)
- [atbash-cipher](atbash-cipher/) | [EN](/en/atbash-cipher/)
- [athletic-performance-calculator](athletic-performance-calculator/) | [EN](/en/athletic-performance-calculator/)
- [ats-resume-checker](ats-resume-checker/) | [EN](/en/ats-resume-checker/)
- [audio-compressor](audio-compressor/) | [EN](/en/audio-compressor/)
- [audio-converter](audio-converter/) | [EN](/en/audio-converter/)
- [audio-crossfade](audio-crossfade/) | [EN](/en/audio-crossfade/)
- [audio-cutter](audio-cutter/) | [EN](/en/audio-cutter/)
- [audio-echo-effect](audio-echo-effect/) | [EN](/en/audio-echo-effect/)
- [audio-eq-presets](audio-eq-presets/) | [EN](/en/audio-eq-presets/)
- [audio-equalizer](audio-equalizer/) | [EN](/en/audio-equalizer/)
- [audio-fade-generator](audio-fade-generator/) | [EN](/en/audio-fade-generator/)
- [audio-joiner](audio-joiner/) | [EN](/en/audio-joiner/)
- [audio-loop-maker](audio-loop-maker/) | [EN](/en/audio-loop-maker/)
- [audio-merger](audio-merger/) | [EN](/en/audio-merger/)
- [audio-noise-reducer](audio-noise-reducer/) | [EN](/en/audio-noise-reducer/)
- [audio-normalize](audio-normalize/) | [EN](/en/audio-normalize/)
- [audio-panner](audio-panner/) | [EN](/en/audio-panner/)
- [audio-pitch-shifter](audio-pitch-shifter/) | [EN](/en/audio-pitch-shifter/)
- [audio-recorder](audio-recorder/) | [EN](/en/audio-recorder/)
- [audio-reverb-effect](audio-reverb-effect/) | [EN](/en/audio-reverb-effect/)
- [audio-reverse-player](audio-reverse-player/) | [EN](/en/audio-reverse-player/)
- [audio-reverser](audio-reverser/) | [EN](/en/audio-reverser/)
- [audio-spectrum-analyzer](audio-spectrum-analyzer/) | [EN](/en/audio-spectrum-analyzer/)
- [audio-speed-changer](audio-speed-changer/) | [EN](/en/audio-speed-changer/)
- [audio-trimmer](audio-trimmer/) | [EN](/en/audio-trimmer/)
- [audio-visualizer](audio-visualizer/) | [EN](/en/audio-visualizer/)
- [audio-volume-adjuster](audio-volume-adjuster/) | [EN](/en/audio-volume-adjuster/)
- [audio-volume-booster](audio-volume-booster/) | [EN](/en/audio-volume-booster/)
- [audio-waveform-visualizer](audio-waveform-visualizer/) | [EN](/en/audio-waveform-visualizer/)
- [auto-loan-calculator](auto-loan-calculator/) | [EN](/en/auto-loan-calculator/)
- [auto-refinance-calculator](auto-refinance-calculator/) | [EN](/en/auto-refinance-calculator/)
- [avatar-generator](avatar-generator/) | [EN](/en/avatar-generator/)
- [average-calculator](average-calculator/) | [EN](/en/average-calculator/)
- [avif-converter](avif-converter/) | [EN](/en/avif-converter/)
- [avif-to-jpg](avif-to-jpg/) | [EN](/en/avif-to-jpg/)
- [avif-to-png](avif-to-png/) | [EN](/en/avif-to-png/)
- [babel-config-generator](babel-config-generator/) | [EN](/en/babel-config-generator/)
- [baby-cost-calculator](baby-cost-calculator/) | [EN](/en/baby-cost-calculator/)
- [baby-name-generator](baby-name-generator/) | [EN](/en/baby-name-generator/)
- [baby-tracker](baby-tracker/) | [EN](/en/baby-tracker/)
- [baby-weight-percentile](baby-weight-percentile/) | [EN](/en/baby-weight-percentile/)
- [bac-calculator](bac-calculator/) | [EN](/en/bac-calculator/)
- [backdoor-roth-calculator](backdoor-roth-calculator/) | [EN](/en/backdoor-roth-calculator/)
- [background-pattern-generator](background-pattern-generator/) | [EN](/en/background-pattern-generator/)
- [background-remover](background-remover/) | [EN](/en/background-remover/)
- [backlink-checker](backlink-checker/) | [EN](/en/backlink-checker/)
- [backwards-text](backwards-text/) | [EN](/en/backwards-text/)
- [badge-generator](badge-generator/) | [EN](/en/badge-generator/)
- [balance-test-timer](balance-test-timer/) | [EN](/en/balance-test-timer/)
- [balloon-payment-calculator](balloon-payment-calculator/) | [EN](/en/balloon-payment-calculator/)
- [bandwidth-calculator](bandwidth-calculator/) | [EN](/en/bandwidth-calculator/)
- [banner-generator](banner-generator/) | [EN](/en/banner-generator/)
- [bar-chart-maker](bar-chart-maker/) | [EN](/en/bar-chart-maker/)
- [bar-code-generator](bar-code-generator/) | [EN](/en/bar-code-generator/)
- [barcode-generator](barcode-generator/) | [EN](/en/barcode-generator/)
- [barcode-reader](barcode-reader/) | [EN](/en/barcode-reader/)
- [barcode-scanner](barcode-scanner/) | [EN](/en/barcode-scanner/)
- [basal-energy-expenditure](basal-energy-expenditure/) | [EN](/en/basal-energy-expenditure/)
- [basal-metabolic-rate](basal-metabolic-rate/) | [EN](/en/basal-metabolic-rate/)
- [base32-decode](base32-decode/) | [EN](/en/base32-decode/)
- [base32-decoder](base32-decoder/) | [EN](/en/base32-decoder/)
- [base32-encode](base32-encode/) | [EN](/en/base32-encode/)
- [base32-encode-decode](base32-encode-decode/) | [EN](/en/base32-encode-decode/)
- [base32-encoder](base32-encoder/) | [EN](/en/base32-encoder/)
- [base45-encoder](base45-encoder/) | [EN](/en/base45-encoder/)
- [base58-decoder](base58-decoder/) | [EN](/en/base58-decoder/)
- [base58-encoder](base58-encoder/) | [EN](/en/base58-encoder/)
- [base64-decode](base64-decode/) | [EN](/en/base64-decode/)
- [base64-decoder](base64-decoder/) | [EN](/en/base64-decoder/)
- [base64-encode](base64-encode/) | [EN](/en/base64-encode/)
- [base64-encode-decode](base64-encode-decode/) | [EN](/en/base64-encode-decode/)
- [base64-encoder](base64-encoder/) | [EN](/en/base64-encoder/)
- [base64-encoder-decoder](base64-encoder-decoder/) | [EN](/en/base64-encoder-decoder/)
- [base64-encoding](base64-encoding/) | [EN](/en/base64-encoding/)
- [base64-file-encoder](base64-file-encoder/) | [EN](/en/base64-file-encoder/)
- [base64-image](base64-image/) | [EN](/en/base64-image/)
- [base64-image-converter](base64-image-converter/) | [EN](/en/base64-image-converter/)
- [base64-image-encoder](base64-image-encoder/) | [EN](/en/base64-image-encoder/)
- [base64-to-file](base64-to-file/) | [EN](/en/base64-to-file/)
- [base64-to-image](base64-to-image/) | [EN](/en/base64-to-image/)
- [base85-encoder](base85-encoder/) | [EN](/en/base85-encoder/)
- [base91-encoder](base91-encoder/) | [EN](/en/base91-encoder/)
- [bash-script-generator](bash-script-generator/) | [EN](/en/bash-script-generator/)
- [basis-point-calculator](basis-point-calculator/) | [EN](/en/basis-point-calculator/)
- [batch-image-resizer](batch-image-resizer/) | [EN](/en/batch-image-resizer/)
- [batch-image-watermark](batch-image-watermark/) | [EN](/en/batch-image-watermark/)
- [batch-qr-generator](batch-qr-generator/) | [EN](/en/batch-qr-generator/)
- [batch-rename](batch-rename/) | [EN](/en/batch-rename/)
- [batch-watermark](batch-watermark/) | [EN](/en/batch-watermark/)
- [battery-capacity-tester](battery-capacity-tester/) | [EN](/en/battery-capacity-tester/)
- [battery-life-calculator](battery-life-calculator/) | [EN](/en/battery-life-calculator/)
- [battery-status](battery-status/) | [EN](/en/battery-status/)
- [bcrypt-checker](bcrypt-checker/) | [EN](/en/bcrypt-checker/)
- [bcrypt-generator](bcrypt-generator/) | [EN](/en/bcrypt-generator/)
- [bcrypt-hash-generator](bcrypt-hash-generator/) | [EN](/en/bcrypt-hash-generator/)
- [beat-maker](beat-maker/) | [EN](/en/beat-maker/)
- [beat-sequencer](beat-sequencer/) | [EN](/en/beat-sequencer/)
- [bench-press-calculator](bench-press-calculator/) | [EN](/en/bench-press-calculator/)
- [beta-calculator](beta-calculator/) | [EN](/en/beta-calculator/)
- [bezier-curve-generator](bezier-curve-generator/) | [EN](/en/bezier-curve-generator/)
- [bg-pattern-generator](bg-pattern-generator/) | [EN](/en/bg-pattern-generator/)
- [bic-checker](bic-checker/) | [EN](/en/bic-checker/)
- [bic-validator](bic-validator/) | [EN](/en/bic-validator/)
- [bill-divider](bill-divider/) | [EN](/en/bill-divider/)
- [bill-splitter](bill-splitter/) | [EN](/en/bill-splitter/)
- [billable-hours-calculator](billable-hours-calculator/) | [EN](/en/billable-hours-calculator/)
- [binary-adder](binary-adder/) | [EN](/en/binary-adder/)
- [binary-calculator](binary-calculator/) | [EN](/en/binary-calculator/)
- [binary-clock](binary-clock/) | [EN](/en/binary-clock/)
- [binary-converter](binary-converter/) | [EN](/en/binary-converter/)
